,Player_Id,Player_Name,No_of_Matches,Bat,Bowl,is_bowler,T_Score,T_Score1,Bat1,T_Score2,Bat2,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,1.0,SC Ganguly,57.0,1326.0,280.0,0.0,1349.0,721.0,714.0,628.0,612.0,1.0,1.0,1.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0
1,2.0,BB McCullum,104.0,2181.0,0.0,0.0,2755.0,1558.0,1242.0,1195.0,934.0,1.0,7.0,1.0,9.0,1.0,1.0,3.0,3.0,13.0,13.0
2,3.0,RT Ponting,9.0,129.0,0.0,0.0,91.0,59.0,85.0,32.0,44.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
3,4.0,DJ Hussey,63.0,1101.0,323.0,0.0,1322.0,739.0,635.0,583.0,466.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0
4,5.0,Mohammad Hafeez,8.0,84.0,63.0,1.0,64.0,38.0,59.0,26.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,6.0,R Dravid,88.0,1918.0,0.0,0.0,2170.0,1001.0,906.0,1169.0,1012.0,2.0,2.0,2.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0
6,7.0,W Jaffer,8.0,129.0,0.0,0.0,130.0,52.0,51.0,78.0,78.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,8.0,V Kohli,144.0,3494.0,264.0,0.0,4413.0,2387.0,1880.0,2021.0,1612.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
8,9.0,JH Kallis,98.0,2291.0,1799.0,1.0,2427.0,934.0,853.0,1493.0,1438.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
9,10.0,CL White,47.0,774.0,46.0,0.0,971.0,666.0,481.0,288.0,288.0,2.0,0.0,2.0,8.0,8.0,11.0,0.0,0.0,0.0,0.0
10,11.0,MV Boucher,29.0,318.0,0.0,0.0,394.0,150.0,137.0,244.0,181.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,12.0,B Akhil,15.0,57.0,193.0,1.0,76.0,31.0,28.0,45.0,29.0,2.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
12,13.0,AA Noffke,1.0,12.0,25.0,1.0,9.0,0.0,0.0,9.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,14.0,P Kumar,119.0,323.0,2636.0,1.0,340.0,188.0,180.0,152.0,143.0,2.0,2.0,2.0,4.0,4.0,4.0,7.0,11.0,13.0,13.0
14,15.0,Z Khan,99.0,141.0,2276.0,1.0,117.0,61.0,56.0,56.0,85.0,2.0,1.0,7.0,2.0,2.0,2.0,7.0,6.0,6.0,6.0
15,16.0,SB Joshi,4.0,16.0,55.0,1.0,6.0,3.0,8.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,17.0,PA Patel,117.0,2060.0,0.0,0.0,2322.0,1062.0,931.0,1260.0,1129.0,3.0,3.0,3.0,9.0,8.0,11.0,2.0,7.0,7.0,7.0
17,18.0,ML Hayden,32.0,839.0,0.0,0.0,1107.0,617.0,466.0,490.0,372.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,19.0,MEK Hussey,58.0,1648.0,0.0,0.0,1977.0,1313.0,1056.0,664.0,592.0,3.0,0.0,3.0,3.0,3.0,3.0,7.0,3.0,0.0,0.0
19,20.0,MS Dhoni,151.0,2680.0,0.0,0.0,3560.0,2232.0,1646.0,1328.0,1034.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,12.0,12.0
20,21.0,SK Raina,158.0,3369.0,924.0,0.0,4548.0,2647.0,1993.0,1893.0,1373.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,13.0,13.0
21,22.0,JDP Oram,15.0,110.0,244.0,1.0,106.0,97.0,102.0,9.0,8.0,3.0,3.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0
22,23.0,S Badrinath,73.0,1245.0,0.0,0.0,1441.0,908.0,784.0,533.0,461.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
23,24.0,K Goel,20.0,239.0,67.0,0.0,218.0,121.0,117.0,97.0,122.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,25.0,JR Hopes,20.0,314.0,369.0,1.0,417.0,154.0,125.0,263.0,189.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
25,26.0,KC Sangakkara,68.0,1424.0,0.0,0.0,1687.0,1088.0,902.0,599.0,522.0,4.0,4.0,4.0,8.0,8.0,11.0,0.0,0.0,0.0,0.0
26,27.0,Yuvraj Singh,118.0,2050.0,869.0,1.0,2591.0,1413.0,1040.0,1174.0,1008.0,4.0,4.0,4.0,10.0,0.0,10.0,2.0,6.0,11.0,11.0
27,28.0,SM Katich,11.0,191.0,0.0,0.0,237.0,11.0,13.0,226.0,178.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,29.0,IK Pathan,102.0,985.0,2113.0,1.0,1150.0,562.0,502.0,577.0,479.0,4.0,4.0,4.0,6.0,6.0,6.0,11.0,0.0,12.0,13.0
29,30.0,T Kohli,8.0,20.0,0.0,0.0,11.0,11.0,20.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,31.0,YK Pathan,142.0,2076.0,1166.0,1.0,2922.0,1172.0,883.0,1732.0,1189.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,32.0,SR Watson,102.0,1949.0,1960.0,1.0,2624.0,1255.0,962.0,1363.0,983.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0
32,33.0,M Kaif,27.0,258.0,0.0,0.0,259.0,87.0,96.0,172.0,162.0,5.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
33,34.0,DS Lehmann,2.0,19.0,0.0,0.0,18.0,1.0,2.0,17.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,35.0,RA Jadeja,135.0,1457.0,1962.0,1.0,1732.0,942.0,781.0,790.0,676.0,5.0,5.0,0.0,9.0,3.0,3.0,3.0,3.0,13.0,13.0
35,36.0,M Rawat,15.0,70.0,0.0,0.0,55.0,6.0,14.0,49.0,56.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
36,37.0,D Salunkhe,5.0,24.0,51.0,1.0,33.0,26.0,20.0,7.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,38.0,SK Warne,55.0,219.0,1223.0,1.0,198.0,83.0,105.0,115.0,114.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
38,39.0,SK Trivedi,76.0,61.0,1557.0,1.0,42.0,21.0,30.0,21.0,31.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0
39,40.0,G Gambhir,147.0,3433.0,0.0,0.0,4132.0,1699.0,1356.0,2433.0,2077.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,41.0,V Sehwag,104.0,1833.0,138.0,0.0,2728.0,1301.0,927.0,1427.0,906.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,0.0,0.0
41,42.0,S Dhawan,127.0,3005.0,49.0,0.0,3561.0,2262.0,1857.0,1299.0,1148.0,6.0,7.0,7.0,8.0,8.0,11.0,11.0,11.0,11.0,11.0
42,43.0,L Ronchi,5.0,37.0,0.0,0.0,34.0,21.0,24.0,13.0,13.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,44.0,ST Jayasuriya,30.0,573.0,301.0,1.0,768.0,449.0,348.0,319.0,225.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,45.0,DJ Thornely,5.0,54.0,44.0,1.0,39.0,38.0,48.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,46.0,RV Uthappa,146.0,2960.0,0.0,0.0,3778.0,1516.0,1263.0,2262.0,1697.0,7.0,2.0,2.0,10.0,10.0,10.0,1.0,1.0,1.0,1.0
46,47.0,PR Shah,14.0,96.0,0.0,0.0,92.0,57.0,71.0,35.0,25.0,7.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
47,48.0,AM Nayar,51.0,588.0,239.0,0.0,672.0,357.0,308.0,315.0,280.0,7.0,1.0,7.0,4.0,4.0,10.0,5.0,0.0,0.0,0.0
48,49.0,SM Pollock,13.0,116.0,280.0,1.0,147.0,108.0,76.0,39.0,40.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,50.0,Harbhajan Singh,136.0,591.0,2989.0,1.0,799.0,447.0,313.0,352.0,278.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
50,51.0,S Chanderpaul,3.0,33.0,0.0,0.0,25.0,2.0,9.0,23.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,52.0,LRPL Taylor,55.0,847.0,13.0,0.0,1017.0,308.0,293.0,709.0,554.0,2.0,2.0,2.0,5.0,6.0,10.0,6.0,0.0,0.0,0.0
52,53.0,AC Gilchrist,80.0,1554.0,1.0,0.0,2069.0,943.0,763.0,1126.0,791.0,8.0,8.0,8.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
53,54.0,Y Venugopal Rao,58.0,865.0,222.0,0.0,985.0,521.0,476.0,464.0,389.0,8.0,8.0,8.0,6.0,6.0,0.0,11.0,0.0,0.0,0.0
54,55.0,VVS Laxman,20.0,271.0,0.0,0.0,282.0,147.0,146.0,135.0,125.0,8.0,8.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
55,56.0,A Symonds,36.0,781.0,540.0,1.0,974.0,622.0,472.0,352.0,309.0,8.0,8.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
56,57.0,RG Sharma,156.0,3274.0,342.0,0.0,4207.0,2344.0,1726.0,1863.0,1548.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
57,58.0,SB Styris,12.0,134.0,222.0,1.0,131.0,59.0,50.0,72.0,84.0,8.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
58,59.0,SB Bangar,11.0,58.0,153.0,1.0,49.0,28.0,38.0,21.0,20.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,60.0,WPUJC Vaas,13.0,73.0,288.0,1.0,81.0,62.0,58.0,19.0,15.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,61.0,RP Singh,82.0,78.0,1874.0,1.0,52.0,29.0,36.0,23.0,42.0,8.0,8.0,8.0,9.0,7.0,2.0,0.0,0.0,12.0,0.0
61,62.0,WP Saha,92.0,1219.0,0.0,0.0,1557.0,1026.0,797.0,531.0,422.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
62,63.0,LR Shukla,46.0,358.0,326.0,1.0,399.0,262.0,209.0,137.0,149.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0
63,64.0,DPMD Jayawardene,80.0,1522.0,0.0,0.0,1808.0,760.0,660.0,1042.0,860.0,4.0,4.0,4.0,9.0,6.0,6.0,0.0,0.0,0.0,0.0
64,65.0,S Sohal,20.0,311.0,0.0,0.0,368.0,184.0,162.0,184.0,149.0,4.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
65,66.0,B Lee,38.0,102.0,916.0,1.0,124.0,64.0,53.0,60.0,49.0,4.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
66,67.0,PP Chawla,129.0,467.0,2594.0,1.0,515.0,280.0,266.0,235.0,201.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0
67,68.0,WA Mota,11.0,76.0,75.0,1.0,56.0,48.0,62.0,8.0,14.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,69.0,Kamran Akmal,6.0,78.0,0.0,0.0,128.0,53.0,28.0,75.0,50.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,70.0,Shahid Afridi,10.0,46.0,185.0,1.0,81.0,27.0,23.0,54.0,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,71.0,DJ Bravo,105.0,1032.0,2110.0,1.0,1262.0,729.0,562.0,533.0,470.0,7.0,1.0,7.0,3.0,3.0,3.0,3.0,3.0,13.0,0.0
71,72.0,MA Khote,3.0,22.0,30.0,1.0,24.0,7.0,10.0,17.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,73.0,A Nehra,88.0,63.0,1974.0,1.0,41.0,6.0,19.0,35.0,44.0,7.0,6.0,6.0,0.0,10.0,6.0,3.0,3.0,11.0,11.0
73,74.0,GC Smith,29.0,690.0,0.0,0.0,739.0,369.0,292.0,370.0,398.0,5.0,5.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
74,75.0,Pankaj Singh,17.0,12.0,311.0,1.0,7.0,1.0,2.0,6.0,10.0,5.0,2.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
75,76.0,RR Sarwan,4.0,78.0,0.0,0.0,73.0,7.0,9.0,66.0,69.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,77.0,S Sreesanth,44.0,57.0,947.0,1.0,34.0,18.0,39.0,16.0,18.0,4.0,4.0,4.0,9.0,0.0,5.0,0.0,0.0,0.0,0.0
77,78.0,VRV Singh,18.0,3.0,371.0,1.0,4.0,4.0,2.0,0.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,79.0,SS Tiwary,68.0,1110.0,0.0,0.0,1270.0,740.0,593.0,530.0,517.0,7.0,7.0,7.0,2.0,2.0,2.0,0.0,6.0,12.0,7.0
79,80.0,DS Kulkarni,72.0,101.0,1484.0,1.0,90.0,16.0,14.0,74.0,87.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,13.0,13.0
80,81.0,R Vinay Kumar,103.0,285.0,2161.0,1.0,304.0,152.0,126.0,152.0,159.0,2.0,2.0,2.0,9.0,2.0,2.0,1.0,7.0,7.0,7.0
81,82.0,AB Agarkar,42.0,160.0,820.0,1.0,179.0,117.0,98.0,62.0,62.0,1.0,1.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0
82,83.0,M Kartik,56.0,109.0,1182.0,1.0,113.0,78.0,73.0,35.0,36.0,1.0,1.0,1.0,10.0,10.0,2.0,4.0,0.0,0.0,0.0
83,84.0,I Sharma,76.0,59.0,1713.0,1.0,45.0,21.0,26.0,24.0,33.0,1.0,1.0,1.0,8.0,0.0,11.0,11.0,11.0,12.0,4.0
84,85.0,AM Rahane,108.0,2602.0,6.0,0.0,3057.0,1623.0,1339.0,1434.0,1263.0,7.0,7.0,0.0,5.0,5.0,5.0,5.0,5.0,12.0,12.0
85,86.0,Shoaib Malik,7.0,49.0,58.0,1.0,52.0,28.0,27.0,24.0,22.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,87.0,MK Tiwary,88.0,1444.0,38.0,0.0,1648.0,855.0,727.0,793.0,717.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,0.0,12.0
87,88.0,KD Karthik,146.0,2360.0,0.0,0.0,2903.0,1611.0,1291.0,1292.0,1069.0,6.0,6.0,7.0,4.0,7.0,7.0,6.0,2.0,13.0,13.0
88,89.0,R Bhatia,95.0,290.0,1661.0,1.0,342.0,168.0,131.0,174.0,159.0,6.0,6.0,6.0,1.0,1.0,1.0,5.0,5.0,12.0,12.0
89,90.0,MF Maharoof,20.0,124.0,441.0,1.0,177.0,97.0,63.0,80.0,61.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,91.0,VY Mahesh,17.0,28.0,359.0,1.0,15.0,6.0,6.0,9.0,22.0,6.0,6.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
91,92.0,TM Srivastava,4.0,11.0,0.0,0.0,8.0,1.0,1.0,7.0,10.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,93.0,B Chipli,22.0,256.0,6.0,0.0,280.0,158.0,140.0,122.0,116.0,2.0,0.0,0.0,8.0,8.0,6.0,0.0,0.0,0.0,0.0
93,94.0,DW Steyn,90.0,161.0,2159.0,1.0,166.0,91.0,69.0,75.0,92.0,2.0,2.0,2.0,8.0,8.0,11.0,11.0,11.0,13.0,0.0
94,95.0,DB Das,24.0,267.0,0.0,0.0,304.0,184.0,166.0,120.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
95,96.0,MK Pandey,96.0,1901.0,0.0,0.0,2223.0,1011.0,838.0,1204.0,1060.0,7.0,2.0,2.0,10.0,10.0,10.0,1.0,1.0,1.0,1.0
96,97.0,HH Gibbs,36.0,837.0,0.0,0.0,886.0,472.0,421.0,414.0,416.0,8.0,8.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
97,98.0,DNT Zoysa,3.0,9.0,69.0,1.0,11.0,1.0,2.0,10.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,99.0,D Kalyankrishna,3.0,8.0,50.0,1.0,3.0,3.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,100.0,SE Marsh,71.0,1913.0,0.0,0.0,2489.0,1417.0,1120.0,1060.0,788.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
100,101.0,SA Asnodkar,20.0,352.0,0.0,0.0,423.0,264.0,203.0,159.0,149.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
101,102.0,Sohail Tanvir,11.0,31.0,265.0,1.0,36.0,14.0,14.0,22.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,103.0,Salman Butt,7.0,172.0,0.0,0.0,193.0,162.0,144.0,31.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,104.0,BJ Hodge,64.0,1153.0,238.0,0.0,1400.0,654.0,568.0,746.0,585.0,1.0,1.0,1.0,9.0,5.0,5.0,5.0,0.0,0.0,0.0
104,105.0,Umar Gul,6.0,19.0,153.0,1.0,39.0,13.0,6.0,26.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,106.0,AB Dinda,76.0,50.0,1589.0,1.0,26.0,7.0,22.0,19.0,28.0,1.0,1.0,1.0,6.0,10.0,10.0,2.0,2.0,12.0,12.0
106,107.0,SP Fleming,10.0,171.0,0.0,0.0,196.0,54.0,66.0,142.0,105.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,108.0,S Vidyut,8.0,115.0,13.0,0.0,145.0,99.0,80.0,46.0,35.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,109.0,JA Morkel,90.0,712.0,1806.0,1.0,975.0,515.0,397.0,459.0,314.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,6.0,12.0,0.0
109,110.0,AB de Villiers,125.0,2402.0,0.0,0.0,3486.0,2128.0,1344.0,1345.0,1054.0,6.0,6.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
110,111.0,LPC Silva,3.0,27.0,6.0,0.0,40.0,23.0,12.0,17.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,112.0,DB Ravi Teja,28.0,325.0,18.0,0.0,375.0,227.0,184.0,148.0,141.0,8.0,8.0,0.0,8.0,8.0,11.0,0.0,0.0,0.0,0.0
112,113.0,Misbah-ul-Haq,8.0,82.0,0.0,0.0,117.0,83.0,53.0,34.0,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,114.0,YV Takawale,16.0,183.0,0.0,0.0,192.0,62.0,61.0,130.0,122.0,7.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
114,115.0,RR Raje,10.0,18.0,144.0,1.0,20.0,9.0,11.0,11.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,116.0,PJ Sangwan,39.0,36.0,836.0,1.0,24.0,12.0,13.0,12.0,23.0,6.0,6.0,6.0,0.0,1.0,1.0,0.0,0.0,13.0,13.0
116,117.0,Mohammad Asif,8.0,6.0,199.0,1.0,3.0,0.0,0.0,3.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,118.0,GD McGrath,14.0,5.0,329.0,1.0,4.0,0.0,0.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,119.0,Joginder Sharma,16.0,30.0,272.0,1.0,36.0,16.0,11.0,20.0,19.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
119,120.0,MS Gony,44.0,76.0,925.0,1.0,99.0,68.0,40.0,31.0,36.0,3.0,3.0,3.0,8.0,8.0,4.0,0.0,0.0,0.0,13.0
